  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 4, 93517, '2025-05-06 20:18:34.905888', '2025-05-06 20:18:34.905888') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 5, 102987, '2025-05-06 20:18:34.910346', '2025-05-06 20:18:34.910346') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 5, 99304, '2025-05-06 20:18:34.912181', '2025-05-06 20:18:34.912181') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 5, 104268, '2025-05-06 20:18:34.913077', '2025-05-06 20:18:34.913077') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 5, 95525, '2025-05-06 20:18:34.914008', '2025-05-06 20:18:34.914008') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 5, 104959, '2025-05-06 20:18:34.914703', '2025-05-06 20:18:34.914703') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 5, 94182, '2025-05-06 20:18:34.915610', '2025-05-06 20:18:34.915610') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 6, 90257, '2025-05-06 20:18:34.916300', '2025-05-06 20:18:34.916300') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 6, 104911, '2025-05-06 20:18:34.916991', '2025-05-06 20:18:34.916991') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (1.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 6, 104800, '2025-05-06 20:18:34.917687', '2025-05-06 20:18:34.917687') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 6, 90172, '2025-05-06 20:18:34.919512', '2025-05-06 20:18:34.919512') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 6, 94390, '2025-05-06 20:18:34.920208', '2025-05-06 20:18:34.920208') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 6, 96913, '2025-05-06 20:18:34.921135', '2025-05-06 20:18:34.921135') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 7, 99101, '2025-05-06 20:18:34.921815', '2025-05-06 20:18:34.921815') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 7, 95917, '2025-05-06 20:18:34.922720', '2025-05-06 20:18:34.922720') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 7, 93092, '2025-05-06 20:18:34.923423', '2025-05-06 20:18:34.923423') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 7, 91410, '2025-05-06 20:18:34.924127', '2025-05-06 20:18:34.924127') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 7, 96215, '2025-05-06 20:18:34.925028', '2025-05-06 20:18:34.925028') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 7, 91733, '2025-05-06 20:18:34.925723', '2025-05-06 20:18:34.925723') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 8, 98329, '2025-05-06 20:18:34.926513', '2025-05-06 20:18:34.926513') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 8, 92199, '2025-05-06 20:18:34.927353', '2025-05-06 20:18:34.927353') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 8, 91845, '2025-05-06 20:18:34.928029', '2025-05-06 20:18:34.928029') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 8, 91634, '2025-05-06 20:18:34.928709', '2025-05-06 20:18:34.928709') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 8, 96742, '2025-05-06 20:18:34.929383', '2025-05-06 20:18:34.929383') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 8, 102522, '2025-05-06 20:18:34.930063', '2025-05-06 20:18:34.930063') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (1.1ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 9, 101297, '2025-05-06 20:18:34.930744', '2025-05-06 20:18:34.930744') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 9, 93846, '2025-05-06 20:18:34.932247', '2025-05-06 20:18:34.932247') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 9, 101194, '2025-05-06 20:18:34.932934', '2025-05-06 20:18:34.932934') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 9, 104217, '2025-05-06 20:18:34.933841', '2025-05-06 20:18:34.933841') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 9, 98595, '2025-05-06 20:18:34.934532', '2025-05-06 20:18:34.934532') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 9, 99267, '2025-05-06 20:18:34.935215', '2025-05-06 20:18:34.935215') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 10, 97871, '2025-05-06 20:18:34.936104', '2025-05-06 20:18:34.936104') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 10, 90776, '2025-05-06 20:18:34.936789', '2025-05-06 20:18:34.936789') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 10, 97859, '2025-05-06 20:18:34.937642', '2025-05-06 20:18:34.937642') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 10, 92117, '2025-05-06 20:18:34.938333', '2025-05-06 20:18:34.938333') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 10, 91299, '2025-05-06 20:18:34.939043', '2025-05-06 20:18:34.939043') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 10, 92683, '2025-05-06 20:18:34.939974', '2025-05-06 20:18:34.939974') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
Started GET "/api/v1/drivers?driver_id=1" for ::1 at 2025-05-06 22:18:44 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Processing by Api::V1::DriversController#index as HTML
  Parameters: {"driver_id" => "1"}
  [1m[36mDriver Load (0.5ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 20ms (Views: 8.6ms | ActiveRecord: 1.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/drivers?driver_id=1" for ::1 at 2025-05-06 22:20:56 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Processing by Api::V1::DriversController#index as HTML
  Parameters: {"driver_id" => "1"}
  [1m[36mDriver Load (0.5ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 18ms (Views: 7.7ms | ActiveRecord: 1.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/" for 192.168.65.1 at 2025-05-06 20:36:48 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Started GET "/api/v1/drivers" for 192.168.65.1 at 2025-05-07 09:00:47 +0000
Processing by Api::V1::DriversController#index as */*
  [1m[36mDriver Load (1.9ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 47ms (Views: 11.4ms | ActiveRecord: 3.2ms (1 query, 0 cached) | GC: 1.3ms)


Started GET "/api/v1/drivers" for 192.168.65.1 at 2025-05-07 09:33:15 +0000
Processing by Api::V1::DriversController#index as */*
  [1m[36mDriver Load (10.9ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 20ms (Views: 7.1ms | ActiveRecord: 10.9ms (1 query, 0 cached) | GC: 0.1ms)


Started GET "/api/v1/drivers" for 192.168.65.1 at 2025-05-07 09:33:23 +0000
Processing by Api::V1::DriversController#index as */*
  [1m[36mDriver Load (1.0ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 27ms (Views: 26.1ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api-docs" for 192.168.65.1 at 2025-05-07 20:12:51 +0000
  
NameError (uninitialized constant Rswag):
  
config/routes.rb:2:in 'block in <main>'
config/routes.rb:1:in '<main>'
Started GET "/favicon.ico" for 192.168.65.1 at 2025-05-07 20:12:51 +0000
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/" for 127.0.0.1 at 2025-05-07 22:22:04 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Started GET "/favicon.ico" for 127.0.0.1 at 2025-05-07 22:22:04 +0200
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api-docs" for 127.0.0.1 at 2025-05-07 22:22:16 +0200
Started GET "/api-docs/index.html" for 127.0.0.1 at 2025-05-07 22:22:16 +0200
Started GET "/api-docs/swagger-ui.css" for 127.0.0.1 at 2025-05-07 22:22:16 +0200
Started GET "/api-docs/swagger-ui-bundle.js" for 127.0.0.1 at 2025-05-07 22:22:16 +0200
Started GET "/api-docs/swagger-ui-standalone-preset.js" for 127.0.0.1 at 2025-05-07 22:22:16 +0200
Started GET "/api-docs/v1/swagger.yaml" for 127.0.0.1 at 2025-05-07 22:22:17 +0200
Started GET "/api-docs/favicon-32x32.png" for 127.0.0.1 at 2025-05-07 22:22:17 +0200
Started GET "/api-docs" for ::1 at 2025-05-07 22:25:18 +0200
Started GET "/api-docs/index.html" for ::1 at 2025-05-07 22:25:18 +0200
Started GET "/api-docs/swagger-ui.css" for ::1 at 2025-05-07 22:25:18 +0200
Started GET "/api-docs/swagger-ui-standalone-preset.js" for ::1 at 2025-05-07 22:25:18 +0200
Started GET "/api-docs/swagger-ui-bundle.js" for ::1 at 2025-05-07 22:25:18 +0200
Started GET "/api-docs/v1/swagger.yaml" for ::1 at 2025-05-07 22:25:18 +0200
Started GET "/api-docs/favicon-32x32.png" for ::1 at 2025-05-07 22:25:18 +0200
Started GET "/api/v1/circuits" for ::1 at 2025-05-07 22:25:25 +0200
Processing by Api::V1::CircuitsController#index as JSON
  [1m[36mCircuit Load (0.7ms)[0m  [1m[34mSELECT "circuits".* FROM "circuits" /*action='index',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:4:in 'Api::V1::CircuitsController#index'
Completed 200 OK in 46ms (Views: 30.2ms | ActiveRecord: 1.7ms (1 query, 0 cached) | GC: 2.6ms)


Started GET "/api/v1/circuits" for ::1 at 2025-05-07 22:25:27 +0200
Processing by Api::V1::CircuitsController#index as JSON
  [1m[36mCircuit Load (0.3ms)[0m  [1m[34mSELECT "circuits".* FROM "circuits" /*action='index',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:4:in 'Api::V1::CircuitsController#index'
Completed 200 OK in 13ms (Views: 12.4ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/circuits" for ::1 at 2025-05-07 22:25:47 +0200
Processing by Api::V1::CircuitsController#create as */*
  Parameters: {"name" => "cape_town", "location" => "southAfrica", "circuit" => {"name" => "cape_town", "location" => "southAfrica"}}
  [1m[36mTRANSACTION (2.7ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:8:in 'Api::V1::CircuitsController#create'
